,date,Highest
0,2024-08-15 09:35:00,0.453
1,2024-08-15 09:40:00,0.454
2,2024-08-15 09:45:00,0.454
3,2024-08-15 09:50:00,0.453
4,2024-08-15 09:55:00,0.452
5,2024-08-15 10:00:00,0.452
6,2024-08-15 10:05:00,0.452
7,2024-08-15 10:10:00,0.453
8,2024-08-15 10:15:00,0.457
9,2024-08-15 10:20:00,0.457
10,2024-08-15 10:25:00,0.458
11,2024-08-15 10:30:00,0.458
12,2024-08-15 10:35:00,0.459
13,2024-08-15 10:40:00,0.458
14,2024-08-15 10:45:00,0.461
15,2024-08-15 10:50:00,0.461
16,2024-08-15 10:55:00,0.459
17,2024-08-15 11:00:00,0.459
18,2024-08-15 11:05:00,0.459
19,2024-08-15 11:10:00,0.458
20,2024-08-15 11:15:00,0.458
21,2024-08-15 11:20:00,0.458
22,2024-08-15 11:25:00,0.458
23,2024-08-15 11:30:00,0.458
24,2024-08-15 13:05:00,0.458
25,2024-08-15 13:10:00,0.457
26,2024-08-15 13:15:00,0.456
27,2024-08-15 13:20:00,0.456
28,2024-08-15 13:25:00,0.456
29,2024-08-15 13:30:00,0.455
30,2024-08-15 13:35:00,0.455
31,2024-08-15 13:40:00,0.455
32,2024-08-15 13:45:00,0.455
33,2024-08-15 13:50:00,0.454
34,2024-08-15 13:55:00,0.453
35,2024-08-15 14:00:00,0.453
36,2024-08-15 14:05:00,0.453
37,2024-08-15 14:10:00,0.454
38,2024-08-15 14:15:00,0.453
39,2024-08-15 14:20:00,0.453
40,2024-08-15 14:25:00,0.453
41,2024-08-15 14:30:00,0.453
42,2024-08-15 14:35:00,0.453
43,2024-08-15 14:40:00,0.453
44,2024-08-15 14:45:00,0.453
45,2024-08-15 14:50:00,0.453
46,2024-08-15 14:55:00,0.454
47,2024-08-15 15:00:00,0.454
48,2024-08-16 09:35:00,0.462
49,2024-08-16 09:40:00,0.462
50,2024-08-16 09:45:00,0.462
51,2024-08-16 09:50:00,0.461
52,2024-08-16 09:55:00,0.462
53,2024-08-16 10:00:00,0.463
54,2024-08-16 10:05:00,0.463
55,2024-08-16 10:10:00,0.462
56,2024-08-16 10:15:00,0.462
57,2024-08-16 10:20:00,0.462
58,2024-08-16 10:25:00,0.463
59,2024-08-16 10:30:00,0.463
60,2024-08-16 10:35:00,0.463
61,2024-08-16 10:40:00,0.463
62,2024-08-16 10:45:00,0.463
63,2024-08-16 10:50:00,0.463
64,2024-08-16 10:55:00,0.463
65,2024-08-16 11:00:00,0.462
66,2024-08-16 11:05:00,0.462
67,2024-08-16 11:10:00,0.463
68,2024-08-16 11:15:00,0.463
69,2024-08-16 11:20:00,0.464
70,2024-08-16 11:25:00,0.464
71,2024-08-16 11:30:00,0.464
72,2024-08-16 13:05:00,0.464
73,2024-08-16 13:10:00,0.464
74,2024-08-16 13:15:00,0.464
75,2024-08-16 13:20:00,0.465
76,2024-08-16 13:25:00,0.465
77,2024-08-16 13:30:00,0.464
78,2024-08-16 13:35:00,0.465
79,2024-08-16 13:40:00,0.465
80,2024-08-16 13:45:00,0.465
81,2024-08-16 13:50:00,0.465
82,2024-08-16 13:55:00,0.465
83,2024-08-16 14:00:00,0.466
84,2024-08-16 14:05:00,0.466
85,2024-08-16 14:10:00,0.466
86,2024-08-16 14:15:00,0.465
87,2024-08-16 14:20:00,0.465
88,2024-08-16 14:25:00,0.465
89,2024-08-16 14:30:00,0.464
90,2024-08-16 14:35:00,0.464
91,2024-08-16 14:40:00,0.464
92,2024-08-16 14:45:00,0.464
93,2024-08-16 14:50:00,0.464
94,2024-08-16 14:55:00,0.464
95,2024-08-16 15:00:00,0.464
96,2024-08-19 09:35:00,0.474
97,2024-08-19 09:40:00,0.476
98,2024-08-19 09:45:00,0.475
99,2024-08-19 09:50:00,0.476
100,2024-08-19 09:55:00,0.476
101,2024-08-19 10:00:00,0.477
102,2024-08-19 10:05:00,0.477
103,2024-08-19 10:10:00,0.478
104,2024-08-19 10:15:00,0.478
105,2024-08-19 10:20:00,0.477
106,2024-08-19 10:25:00,0.477
107,2024-08-19 10:30:00,0.477
108,2024-08-19 10:35:00,0.476
109,2024-08-19 10:40:00,0.477
110,2024-08-19 10:45:00,0.475
111,2024-08-19 10:50:00,0.475
112,2024-08-19 10:55:00,0.476
113,2024-08-19 11:00:00,0.476
114,2024-08-19 11:05:00,0.475
115,2024-08-19 11:10:00,0.475
116,2024-08-19 11:15:00,0.475
117,2024-08-19 11:20:00,0.475
118,2024-08-19 11:25:00,0.475
119,2024-08-19 11:30:00,0.475
120,2024-08-19 13:05:00,0.475
121,2024-08-19 13:10:00,0.474
122,2024-08-19 13:15:00,0.474
123,2024-08-19 13:20:00,0.473
124,2024-08-19 13:25:00,0.474
125,2024-08-19 13:30:00,0.473
126,2024-08-19 13:35:00,0.473
127,2024-08-19 13:40:00,0.473
128,2024-08-19 13:45:00,0.473
129,2024-08-19 13:50:00,0.473
130,2024-08-19 13:55:00,0.473
131,2024-08-19 14:00:00,0.472
132,2024-08-19 14:05:00,0.472
133,2024-08-19 14:10:00,0.472
134,2024-08-19 14:15:00,0.472
135,2024-08-19 14:20:00,0.472
136,2024-08-19 14:25:00,0.471
137,2024-08-19 14:30:00,0.472
138,2024-08-19 14:35:00,0.472
139,2024-08-19 14:40:00,0.473
140,2024-08-19 14:45:00,0.473
141,2024-08-19 14:50:00,0.472
142,2024-08-19 14:55:00,0.472
143,2024-08-19 15:00:00,0.473
144,2024-08-20 09:35:00,0.476
145,2024-08-20 09:40:00,0.474
146,2024-08-20 09:45:00,0.474
147,2024-08-20 09:50:00,0.473
148,2024-08-20 09:55:00,0.472
149,2024-08-20 10:00:00,0.47
150,2024-08-20 10:05:00,0.47
151,2024-08-20 10:10:00,0.47
152,2024-08-20 10:15:00,0.47
153,2024-08-20 10:20:00,0.47
154,2024-08-20 10:25:00,0.471
155,2024-08-20 10:30:00,0.471
156,2024-08-20 10:35:00,0.471
157,2024-08-20 10:40:00,0.471
158,2024-08-20 10:45:00,0.472
159,2024-08-20 10:50:00,0.471
160,2024-08-20 10:55:00,0.471
161,2024-08-20 11:00:00,0.471
162,2024-08-20 11:05:00,0.471
163,2024-08-20 11:10:00,0.471
164,2024-08-20 11:15:00,0.471
165,2024-08-20 11:20:00,0.471
166,2024-08-20 11:25:00,0.47
167,2024-08-20 11:30:00,0.47
168,2024-08-20 13:05:00,0.471
169,2024-08-20 13:10:00,0.47
170,2024-08-20 13:15:00,0.47
171,2024-08-20 13:20:00,0.47
172,2024-08-20 13:25:00,0.47
173,2024-08-20 13:30:00,0.47
174,2024-08-20 13:35:00,0.47
175,2024-08-20 13:40:00,0.47
176,2024-08-20 13:45:00,0.469
177,2024-08-20 13:50:00,0.469
178,2024-08-20 13:55:00,0.469
179,2024-08-20 14:00:00,0.47
180,2024-08-20 14:05:00,0.469
181,2024-08-20 14:10:00,0.469
182,2024-08-20 14:15:00,0.469
183,2024-08-20 14:20:00,0.469
184,2024-08-20 14:25:00,0.469
185,2024-08-20 14:30:00,0.469
186,2024-08-20 14:35:00,0.469
187,2024-08-20 14:40:00,0.469
188,2024-08-20 14:45:00,0.469
189,2024-08-20 14:50:00,0.468
190,2024-08-20 14:55:00,0.468
191,2024-08-20 15:00:00,0.468
192,2024-08-21 09:35:00,0.457
193,2024-08-21 09:40:00,0.457
194,2024-08-21 09:45:00,0.458
195,2024-08-21 09:50:00,0.458
196,2024-08-21 09:55:00,0.459
197,2024-08-21 10:00:00,0.457
198,2024-08-21 10:05:00,0.458
199,2024-08-21 10:10:00,0.459
200,2024-08-21 10:15:00,0.459
201,2024-08-21 10:20:00,0.46
202,2024-08-21 10:25:00,0.46
203,2024-08-21 10:30:00,0.46
204,2024-08-21 10:35:00,0.46
205,2024-08-21 10:40:00,0.461
206,2024-08-21 10:45:00,0.461
207,2024-08-21 10:50:00,0.461
208,2024-08-21 10:55:00,0.46
209,2024-08-21 11:00:00,0.46
210,2024-08-21 11:05:00,0.46
211,2024-08-21 11:10:00,0.46
212,2024-08-21 11:15:00,0.461
213,2024-08-21 11:20:00,0.46
214,2024-08-21 11:25:00,0.46
215,2024-08-21 11:30:00,0.46
216,2024-08-21 13:05:00,0.459
217,2024-08-21 13:10:00,0.459
218,2024-08-21 13:15:00,0.46
219,2024-08-21 13:20:00,0.46
220,2024-08-21 13:25:00,0.459
221,2024-08-21 13:30:00,0.46
222,2024-08-21 13:35:00,0.459
223,2024-08-21 13:40:00,0.459
224,2024-08-21 13:45:00,0.459
225,2024-08-21 13:50:00,0.458
226,2024-08-21 13:55:00,0.458
227,2024-08-21 14:00:00,0.458
228,2024-08-21 14:05:00,0.458
229,2024-08-21 14:10:00,0.458
230,2024-08-21 14:15:00,0.459
231,2024-08-21 14:20:00,0.459
232,2024-08-21 14:25:00,0.459
233,2024-08-21 14:30:00,0.459
234,2024-08-21 14:35:00,0.459
235,2024-08-21 14:40:00,0.459
236,2024-08-21 14:45:00,0.459
237,2024-08-21 14:50:00,0.459
238,2024-08-21 14:55:00,0.46
239,2024-08-21 15:00:00,0.46
240,2024-08-22 09:35:00,0.467
241,2024-08-22 09:40:00,0.466
242,2024-08-22 09:45:00,0.465
243,2024-08-22 09:50:00,0.467
244,2024-08-22 09:55:00,0.467
245,2024-08-22 10:00:00,0.466
246,2024-08-22 10:05:00,0.465
247,2024-08-22 10:10:00,0.464
248,2024-08-22 10:15:00,0.464
249,2024-08-22 10:20:00,0.464
250,2024-08-22 10:25:00,0.465
251,2024-08-22 10:30:00,0.464
252,2024-08-22 10:35:00,0.463
253,2024-08-22 10:40:00,0.463
254,2024-08-22 10:45:00,0.464
255,2024-08-22 10:50:00,0.464
256,2024-08-22 10:55:00,0.463
257,2024-08-22 11:00:00,0.462
258,2024-08-22 11:05:00,0.462
259,2024-08-22 11:10:00,0.461
260,2024-08-22 11:15:00,0.462
261,2024-08-22 11:20:00,0.462
262,2024-08-22 11:25:00,0.463
263,2024-08-22 11:30:00,0.463
264,2024-08-22 13:05:00,0.464
265,2024-08-22 13:10:00,0.464
266,2024-08-22 13:15:00,0.464
267,2024-08-22 13:20:00,0.464
268,2024-08-22 13:25:00,0.464
269,2024-08-22 13:30:00,0.465
270,2024-08-22 13:35:00,0.464
271,2024-08-22 13:40:00,0.465
272,2024-08-22 13:45:00,0.465
273,2024-08-22 13:50:00,0.465
274,2024-08-22 13:55:00,0.464
275,2024-08-22 14:00:00,0.465
276,2024-08-22 14:05:00,0.464
277,2024-08-22 14:10:00,0.465
278,2024-08-22 14:15:00,0.464
279,2024-08-22 14:20:00,0.464
280,2024-08-22 14:25:00,0.465
281,2024-08-22 14:30:00,0.465
282,2024-08-22 14:35:00,0.465
283,2024-08-22 14:40:00,0.466
284,2024-08-22 14:45:00,0.466
285,2024-08-22 14:50:00,0.466
286,2024-08-22 14:55:00,0.466
287,2024-08-22 15:00:00,0.468
288,2024-08-23 09:35:00,0.464
289,2024-08-23 09:40:00,0.464
290,2024-08-23 09:45:00,0.464
291,2024-08-23 09:50:00,0.463
292,2024-08-23 09:55:00,0.463
293,2024-08-23 10:00:00,0.463
294,2024-08-23 10:05:00,0.463
295,2024-08-23 10:10:00,0.463
296,2024-08-23 10:15:00,0.463
297,2024-08-23 10:20:00,0.462
298,2024-08-23 10:25:00,0.462
299,2024-08-23 10:30:00,0.462
300,2024-08-23 10:35:00,0.462
301,2024-08-23 10:40:00,0.462
302,2024-08-23 10:45:00,0.462
303,2024-08-23 10:50:00,0.462
304,2024-08-23 10:55:00,0.462
305,2024-08-23 11:00:00,0.462
306,2024-08-23 11:05:00,0.462
307,2024-08-23 11:10:00,0.463
308,2024-08-23 11:15:00,0.463
309,2024-08-23 11:20:00,0.464
310,2024-08-23 11:25:00,0.465
311,2024-08-23 11:30:00,0.464
312,2024-08-23 13:05:00,0.465
313,2024-08-23 13:10:00,0.464
314,2024-08-23 13:15:00,0.464
315,2024-08-23 13:20:00,0.463
316,2024-08-23 13:25:00,0.464
317,2024-08-23 13:30:00,0.464
318,2024-08-23 13:35:00,0.463
319,2024-08-23 13:40:00,0.464
320,2024-08-23 13:45:00,0.464
321,2024-08-23 13:50:00,0.464
322,2024-08-23 13:55:00,0.464
323,2024-08-23 14:00:00,0.464
324,2024-08-23 14:05:00,0.464
325,2024-08-23 14:10:00,0.464
326,2024-08-23 14:15:00,0.463
327,2024-08-23 14:20:00,0.463
328,2024-08-23 14:25:00,0.463
329,2024-08-23 14:30:00,0.463
330,2024-08-23 14:35:00,0.463
331,2024-08-23 14:40:00,0.463
332,2024-08-23 14:45:00,0.463
333,2024-08-23 14:50:00,0.463
334,2024-08-23 14:55:00,0.463
335,2024-08-23 15:00:00,0.464
336,2024-08-26 09:35:00,0.469
337,2024-08-26 09:40:00,0.47
338,2024-08-26 09:45:00,0.47
339,2024-08-26 09:50:00,0.471
340,2024-08-26 09:55:00,0.47
341,2024-08-26 10:00:00,0.47
342,2024-08-26 10:05:00,0.471
343,2024-08-26 10:10:00,0.471
344,2024-08-26 10:15:00,0.47
345,2024-08-26 10:20:00,0.469
346,2024-08-26 10:25:00,0.468
347,2024-08-26 10:30:00,0.468
348,2024-08-26 10:35:00,0.468
349,2024-08-26 10:40:00,0.467
350,2024-08-26 10:45:00,0.468
351,2024-08-26 10:50:00,0.467
352,2024-08-26 10:55:00,0.467
353,2024-08-26 11:00:00,0.467
354,2024-08-26 11:05:00,0.467
355,2024-08-26 11:10:00,0.468
356,2024-08-26 11:15:00,0.467
357,2024-08-26 11:20:00,0.468
358,2024-08-26 11:25:00,0.468
359,2024-08-26 11:30:00,0.468
360,2024-08-26 13:05:00,0.468
361,2024-08-26 13:10:00,0.467
362,2024-08-26 13:15:00,0.467
363,2024-08-26 13:20:00,0.466
364,2024-08-26 13:25:00,0.467
365,2024-08-26 13:30:00,0.467
366,2024-08-26 13:35:00,0.467
367,2024-08-26 13:40:00,0.467
368,2024-08-26 13:45:00,0.467
369,2024-08-26 13:50:00,0.467
370,2024-08-26 13:55:00,0.467
371,2024-08-26 14:00:00,0.466
372,2024-08-26 14:05:00,0.466
373,2024-08-26 14:10:00,0.467
374,2024-08-26 14:15:00,0.467
375,2024-08-26 14:20:00,0.467
376,2024-08-26 14:25:00,0.467
377,2024-08-26 14:30:00,0.467
378,2024-08-26 14:35:00,0.468
379,2024-08-26 14:40:00,0.468
380,2024-08-26 14:45:00,0.468
381,2024-08-26 14:50:00,0.468
382,2024-08-26 14:55:00,0.469
383,2024-08-26 15:00:00,0.469
384,2024-08-27 09:35:00,0.464
385,2024-08-27 09:40:00,0.463
386,2024-08-27 09:45:00,0.463
387,2024-08-27 09:50:00,0.462
388,2024-08-27 09:55:00,0.462
389,2024-08-27 10:00:00,0.463
390,2024-08-27 10:05:00,0.463
391,2024-08-27 10:10:00,0.463
392,2024-08-27 10:15:00,0.463
393,2024-08-27 10:20:00,0.463
394,2024-08-27 10:25:00,0.463
395,2024-08-27 10:30:00,0.464
396,2024-08-27 10:35:00,0.465
397,2024-08-27 10:40:00,0.465
398,2024-08-27 10:45:00,0.465
399,2024-08-27 10:50:00,0.466
400,2024-08-27 10:55:00,0.466
401,2024-08-27 11:00:00,0.466
402,2024-08-27 11:05:00,0.465
403,2024-08-27 11:10:00,0.465
404,2024-08-27 11:15:00,0.465
405,2024-08-27 11:20:00,0.465
406,2024-08-27 11:25:00,0.466
407,2024-08-27 11:30:00,0.466
408,2024-08-27 13:05:00,0.466
409,2024-08-27 13:10:00,0.466
410,2024-08-27 13:15:00,0.466
411,2024-08-27 13:20:00,0.466
412,2024-08-27 13:25:00,0.466
413,2024-08-27 13:30:00,0.466
414,2024-08-27 13:35:00,0.466
415,2024-08-27 13:40:00,0.466
416,2024-08-27 13:45:00,0.466
417,2024-08-27 13:50:00,0.467
418,2024-08-27 13:55:00,0.467
419,2024-08-27 14:00:00,0.467
420,2024-08-27 14:05:00,0.467
421,2024-08-27 14:10:00,0.467
422,2024-08-27 14:15:00,0.467
423,2024-08-27 14:20:00,0.467
424,2024-08-27 14:25:00,0.467
425,2024-08-27 14:30:00,0.467
426,2024-08-27 14:35:00,0.466
427,2024-08-27 14:40:00,0.466
428,2024-08-27 14:45:00,0.466
429,2024-08-27 14:50:00,0.466
430,2024-08-27 14:55:00,0.467
431,2024-08-27 15:00:00,0.467
432,2024-08-28 09:35:00,0.466
433,2024-08-28 09:40:00,0.465
434,2024-08-28 09:45:00,0.464
435,2024-08-28 09:50:00,0.464
436,2024-08-28 09:55:00,0.464
437,2024-08-28 10:00:00,0.463
438,2024-08-28 10:05:00,0.463
439,2024-08-28 10:10:00,0.462
440,2024-08-28 10:15:00,0.461
441,2024-08-28 10:20:00,0.461
442,2024-08-28 10:25:00,0.461
443,2024-08-28 10:30:00,0.46
444,2024-08-28 10:35:00,0.459
445,2024-08-28 10:40:00,0.46
446,2024-08-28 10:45:00,0.46
447,2024-08-28 10:50:00,0.461
448,2024-08-28 10:55:00,0.461
449,2024-08-28 11:00:00,0.461
450,2024-08-28 11:05:00,0.461
451,2024-08-28 11:10:00,0.46
452,2024-08-28 11:15:00,0.46
453,2024-08-28 11:20:00,0.461
454,2024-08-28 11:25:00,0.461
455,2024-08-28 11:30:00,0.461
456,2024-08-28 13:05:00,0.46
457,2024-08-28 13:10:00,0.46
458,2024-08-28 13:15:00,0.46
459,2024-08-28 13:20:00,0.46
460,2024-08-28 13:25:00,0.46
461,2024-08-28 13:30:00,0.46
462,2024-08-28 13:35:00,0.46
463,2024-08-28 13:40:00,0.46
464,2024-08-28 13:45:00,0.46
465,2024-08-28 13:50:00,0.461
466,2024-08-28 13:55:00,0.462
467,2024-08-28 14:00:00,0.462
468,2024-08-28 14:05:00,0.462
469,2024-08-28 14:10:00,0.462
470,2024-08-28 14:15:00,0.461
471,2024-08-28 14:20:00,0.462
472,2024-08-28 14:25:00,0.462
473,2024-08-28 14:30:00,0.462
474,2024-08-28 14:35:00,0.462
475,2024-08-28 14:40:00,0.462
476,2024-08-28 14:45:00,0.462
477,2024-08-28 14:50:00,0.462
478,2024-08-28 14:55:00,0.462
479,2024-08-28 15:00:00,0.462
480,2024-08-29 09:35:00,0.455
481,2024-08-29 09:40:00,0.453
482,2024-08-29 09:45:00,0.454
483,2024-08-29 09:50:00,0.455
484,2024-08-29 09:55:00,0.455
485,2024-08-29 10:00:00,0.454
486,2024-08-29 10:05:00,0.453
487,2024-08-29 10:10:00,0.453
488,2024-08-29 10:15:00,0.454
489,2024-08-29 10:20:00,0.454
490,2024-08-29 10:25:00,0.454
491,2024-08-29 10:30:00,0.453
492,2024-08-29 10:35:00,0.454
493,2024-08-29 10:40:00,0.454
494,2024-08-29 10:45:00,0.455
495,2024-08-29 10:50:00,0.456
496,2024-08-29 10:55:00,0.457
497,2024-08-29 11:00:00,0.457
498,2024-08-29 11:05:00,0.456
499,2024-08-29 11:10:00,0.456
500,2024-08-29 11:15:00,0.456
501,2024-08-29 11:20:00,0.456
502,2024-08-29 11:25:00,0.457
